bed_id,department_id,bed_number,bed_type,room_number,floor_number,status
BED0051,DEP003,B0051,Private,R-348,5,Maintenance
BED0052,DEP010,B0052,ICU,R-513,5,Occupied
BED0053,DEP004,B0053,Private,R-549,2,Maintenance
BED0054,DEP001,B0054,Private,R-115,4,Available
BED0055,DEP009,B0055,General,R-551,1,Maintenance
BED0056,DEP001,B0056,Semi-Private,R-593,6,Maintenance
BED0057,DEP005,B0057,Semi-Private,R-484,6,Maintenance
BED0058,DEP008,B0058,Semi-Private,R-572,4,Occupied
BED0059,DEP009,B0059,General,R-109,4,Maintenance
BED0060,DEP009,B0060,Semi-Private,R-437,6,Maintenance
BED0061,DEP002,B0061,Semi-Private,R-551,5,Occupied
BED0062,DEP006,B0062,Semi-Private,R-528,1,Available
BED0063,DEP006,B0063,ICU,R-175,4,Maintenance
BED0064,DEP008,B0064,Private,R-238,5,Occupied
BED0065,DEP002,B0065,Private,R-116,3,Available
BED0066,DEP002,B0066,Semi-Private,R-438,6,Available
BED0067,DEP010,B0067,Semi-Private,R-319,6,Maintenance
BED0068,DEP004,B0068,General,R-508,5,Maintenance
BED0069,DEP004,B0069,Private,R-393,6,Occupied
BED0070,DEP001,B0070,General,R-524,2,Maintenance
BED0071,DEP010,B0071,General,R-292,2,Maintenance
BED0072,DEP001,B0072,Private,R-261,4,Available
BED0073,DEP004,B0073,Semi-Private,R-185,1,Available
BED0074,DEP008,B0074,Private,R-500,3,Available
BED0075,DEP004,B0075,Semi-Private,R-111,2,Occupied
BED0076,DEP006,B0076,General,R-466,2,Occupied
BED0077,DEP002,B0077,Semi-Private,R-175,4,Occupied
BED0078,DEP002,B0078,ICU,R-205,5,Occupied
BED0079,DEP003,B0079,Private,R-291,4,Maintenance
BED0080,DEP004,B0080,Private,R-417,6,Maintenance
BED0081,DEP009,B0081,Semi-Private,R-417,5,Maintenance
BED0082,DEP010,B0082,General,R-448,4,Occupied
BED0083,DEP008,B0083,ICU,R-352,3,Maintenance
BED0084,DEP009,B0084,Private,R-535,3,Maintenance
BED0085,DEP006,B0085,General,R-463,2,Occupied
BED0086,DEP004,B0086,Semi-Private,R-256,4,Occupied
BED0087,DEP004,B0087,Private,R-457,6,Occupied
BED0088,DEP001,B0088,General,R-597,3,Occupied
BED0089,DEP009,B0089,ICU,R-179,5,Available
BED0090,DEP006,B0090,Semi-Private,R-487,1,Available
BED0091,DEP001,B0091,Private,R-123,3,Occupied
BED0092,DEP001,B0092,Semi-Private,R-599,4,Occupied
BED0093,DEP001,B0093,Semi-Private,R-376,2,Maintenance
BED0094,DEP010,B0094,Private,R-365,5,Maintenance
BED0095,DEP007,B0095,Semi-Private,R-475,2,Occupied
BED0096,DEP002,B0096,Private,R-241,4,Occupied
BED0097,DEP010,B0097,ICU,R-514,3,Available
BED0098,DEP007,B0098,Private,R-198,1,Available
BED0099,DEP004,B0099,General,R-473,1,Available
BED0100,DEP007,B0100,General,R-176,3,Available
BED0101,DEP010,B0101,General,R-363,6,Available
BED0102,DEP002,B0102,ICU,R-499,1,Maintenance
BED0103,DEP005,B0103,General,R-234,4,Maintenance
BED0104,DEP002,B0104,ICU,R-500,3,Maintenance
BED0105,DEP004,B0105,Private,R-184,4,Available
BED0106,DEP006,B0106,Private,R-328,2,Maintenance
BED0107,DEP002,B0107,Semi-Private,R-288,5,Occupied
BED0108,DEP009,B0108,General,R-245,2,Occupied
BED0109,DEP004,B0109,ICU,R-574,1,Occupied
BED0110,DEP004,B0110,General,R-553,2,Maintenance
BED0111,DEP005,B0111,Private,R-485,6,Occupied
BED0112,DEP008,B0112,Private,R-220,6,Maintenance
BED0113,DEP004,B0113,Private,R-468,5,Maintenance
BED0114,DEP007,B0114,ICU,R-424,2,Available
BED0115,DEP003,B0115,General,R-208,4,Maintenance
BED0116,DEP005,B0116,General,R-406,1,Occupied
BED0117,DEP010,B0117,General,R-138,2,Available
BED0118,DEP010,B0118,ICU,R-349,2,Maintenance
BED0119,DEP005,B0119,Semi-Private,R-469,1,Maintenance
BED0120,DEP007,B0120,Private,R-343,3,Available
BED0121,DEP008,B0121,Semi-Private,R-280,4,Available
BED0122,DEP008,B0122,ICU,R-407,1,Occupied
BED0123,DEP001,B0123,Semi-Private,R-544,3,Available
BED0124,DEP009,B0124,Semi-Private,R-225,3,Maintenance
BED0125,DEP010,B0125,General,R-308,5,Maintenance
BED0126,DEP004,B0126,Private,R-405,6,Available
BED0127,DEP004,B0127,Private,R-175,6,Occupied
BED0128,DEP008,B0128,Private,R-510,5,Occupied
BED0129,DEP010,B0129,General,R-537,4,Available
BED0130,DEP003,B0130,Semi-Private,R-427,4,Maintenance
BED0131,DEP003,B0131,ICU,R-433,2,Occupied
BED0132,DEP009,B0132,Semi-Private,R-492,5,Available
BED0133,DEP008,B0133,General,R-589,2,Available
BED0134,DEP005,B0134,ICU,R-556,1,Available
BED0135,DEP006,B0135,ICU,R-287,2,Occupied
BED0136,DEP006,B0136,Semi-Private,R-390,1,Available
BED0137,DEP005,B0137,Private,R-333,1,Occupied
BED0138,DEP010,B0138,General,R-371,6,Occupied
BED0139,DEP005,B0139,General,R-348,2,Maintenance
BED0140,DEP010,B0140,ICU,R-345,5,Maintenance
BED0141,DEP006,B0141,Private,R-519,2,Maintenance
BED0142,DEP001,B0142,Private,R-242,6,Occupied
BED0143,DEP002,B0143,ICU,R-470,2,Maintenance
BED0144,DEP005,B0144,Semi-Private,R-306,2,Available
BED0145,DEP008,B0145,Private,R-457,1,Maintenance
BED0146,DEP002,B0146,ICU,R-266,4,Occupied
BED0147,DEP007,B0147,Semi-Private,R-333,6,Occupied
BED0148,DEP003,B0148,Private,R-519,1,Occupied
BED0149,DEP001,B0149,Semi-Private,R-493,6,Maintenance
BED0150,DEP010,B0150,Private,R-364,3,Available
BED0151,DEP007,B0151,Semi-Private,R-557,4,Available
BED0152,DEP009,B0152,Private,R-360,4,Occupied
BED0153,DEP004,B0153,ICU,R-464,3,Maintenance
BED0154,DEP001,B0154,Private,R-391,4,Maintenance
BED0155,DEP005,B0155,Private,R-281,5,Available
BED0156,DEP003,B0156,Semi-Private,R-126,4,Maintenance
BED0157,DEP001,B0157,Semi-Private,R-187,3,Occupied
BED0158,DEP002,B0158,Private,R-229,3,Available
BED0159,DEP003,B0159,ICU,R-277,5,Available
BED0160,DEP006,B0160,ICU,R-277,4,Occupied
BED0161,DEP005,B0161,Private,R-269,1,Maintenance
BED0162,DEP010,B0162,Private,R-550,4,Occupied
BED0163,DEP007,B0163,Private,R-212,5,Maintenance
BED0164,DEP010,B0164,Semi-Private,R-124,1,Maintenance
BED0165,DEP010,B0165,Private,R-581,1,Available
BED0166,DEP001,B0166,General,R-432,4,Maintenance
BED0167,DEP001,B0167,General,R-270,3,Occupied
BED0168,DEP009,B0168,ICU,R-322,2,Occupied
BED0169,DEP006,B0169,General,R-271,1,Maintenance
BED0170,DEP008,B0170,ICU,R-466,6,Available
BED0171,DEP002,B0171,ICU,R-500,4,Available
BED0172,DEP008,B0172,ICU,R-547,2,Maintenance
BED0173,DEP006,B0173,Semi-Private,R-147,1,Available
BED0174,DEP006,B0174,General,R-148,5,Maintenance
BED0175,DEP008,B0175,Semi-Private,R-272,4,Occupied
BED0176,DEP001,B0176,ICU,R-488,1,Occupied
BED0177,DEP008,B0177,ICU,R-323,2,Occupied
BED0178,DEP006,B0178,ICU,R-176,3,Available
BED0179,DEP001,B0179,General,R-202,2,Maintenance
BED0180,DEP004,B0180,Semi-Private,R-117,5,Maintenance
BED0181,DEP006,B0181,General,R-547,6,Occupied
BED0182,DEP006,B0182,Semi-Private,R-109,3,Available
BED0183,DEP009,B0183,ICU,R-376,6,Occupied
BED0184,DEP001,B0184,General,R-344,1,Maintenance
BED0185,DEP004,B0185,ICU,R-228,5,Available
BED0186,DEP002,B0186,General,R-391,4,Occupied
BED0187,DEP005,B0187,Semi-Private,R-232,5,Available
BED0188,DEP002,B0188,ICU,R-433,5,Occupied
BED0189,DEP004,B0189,Private,R-165,4,Available
BED0190,DEP003,B0190,General,R-489,2,Occupied
BED0191,DEP004,B0191,ICU,R-169,4,Available
BED0192,DEP005,B0192,Private,R-141,5,Available
BED0193,DEP008,B0193,ICU,R-286,6,Available
BED0194,DEP001,B0194,Private,R-167,5,Available
BED0195,DEP004,B0195,Private,R-152,1,Maintenance
BED0196,DEP007,B0196,Semi-Private,R-472,3,Maintenance
BED0197,DEP004,B0197,General,R-503,1,Occupied
BED0198,DEP005,B0198,Private,R-374,5,Available
BED0199,DEP010,B0199,ICU,R-400,1,Maintenance
BED0200,DEP003,B0200,Private,R-313,5,Available
BED0201,DEP001,B0201,ICU,R-448,1,Maintenance
BED0202,DEP008,B0202,Private,R-587,4,Available
BED0203,DEP005,B0203,Semi-Private,R-415,4,Occupied
BED0204,DEP005,B0204,Semi-Private,R-162,6,Maintenance
BED0205,DEP006,B0205,Semi-Private,R-524,6,Available
BED0206,DEP010,B0206,ICU,R-415,6,Occupied
BED0207,DEP003,B0207,ICU,R-547,6,Available
BED0208,DEP001,B0208,Semi-Private,R-225,2,Available
BED0209,DEP008,B0209,Private,R-184,6,Occupied
BED0210,DEP001,B0210,General,R-584,5,Maintenance
BED0211,DEP006,B0211,Private,R-114,2,Occupied
BED0212,DEP010,B0212,General,R-384,2,Occupied
BED0213,DEP002,B0213,ICU,R-534,1,Maintenance
BED0214,DEP008,B0214,General,R-120,3,Maintenance
BED0215,DEP006,B0215,ICU,R-170,2,Maintenance
BED0216,DEP003,B0216,Private,R-392,3,Available
BED0217,DEP005,B0217,General,R-242,5,Available
BED0218,DEP007,B0218,Semi-Private,R-169,3,Occupied
BED0219,DEP009,B0219,ICU,R-487,6,Available
BED0220,DEP001,B0220,ICU,R-256,3,Maintenance
BED0221,DEP003,B0221,Private,R-572,1,Available
BED0222,DEP002,B0222,Private,R-313,3,Available
BED0223,DEP008,B0223,Private,R-491,5,Maintenance
BED0224,DEP004,B0224,ICU,R-310,4,Maintenance
BED0225,DEP004,B0225,Semi-Private,R-125,6,Available
BED0226,DEP009,B0226,Private,R-360,1,Maintenance
BED0227,DEP005,B0227,Semi-Private,R-282,2,Maintenance
BED0228,DEP010,B0228,Private,R-165,3,Available
BED0229,DEP007,B0229,General,R-382,4,Available
BED0230,DEP008,B0230,ICU,R-300,5,Maintenance
BED0231,DEP001,B0231,General,R-579,2,Occupied
BED0232,DEP006,B0232,Private,R-509,5,Occupied
BED0233,DEP006,B0233,ICU,R-190,6,Occupied
BED0234,DEP002,B0234,Private,R-227,2,Occupied
BED0235,DEP010,B0235,ICU,R-567,3,Occupied
BED0236,DEP009,B0236,Private,R-569,6,Occupied
BED0237,DEP001,B0237,Semi-Private,R-596,6,Maintenance
BED0238,DEP007,B0238,Private,R-463,1,Occupied
BED0239,DEP003,B0239,Semi-Private,R-159,6,Occupied
BED0240,DEP005,B0240,Private,R-293,4,Available
BED0241,DEP005,B0241,Private,R-506,5,Maintenance
BED0242,DEP005,B0242,ICU,R-112,2,Occupied
BED0243,DEP005,B0243,Private,R-291,4,Occupied
BED0244,DEP009,B0244,General,R-453,4,Maintenance
BED0245,DEP005,B0245,ICU,R-304,1,Available
BED0246,DEP009,B0246,Private,R-457,4,Available
BED0247,DEP005,B0247,General,R-123,4,Available
BED0248,DEP008,B0248,Semi-Private,R-113,2,Occupied
BED0249,DEP006,B0249,ICU,R-486,6,Maintenance
BED0250,DEP005,B0250,General,R-198,4,Available
BED0251,DEP006,B0251,ICU,R-360,5,Available
BED0252,DEP008,B0252,Semi-Private,R-577,5,Maintenance
BED0253,DEP001,B0253,General,R-148,4,Maintenance
BED0254,DEP007,B0254,General,R-288,4,Maintenance
BED0255,DEP001,B0255,ICU,R-267,4,Occupied
BED0256,DEP002,B0256,Semi-Private,R-185,6,Occupied
BED0257,DEP010,B0257,Private,R-131,5,Maintenance
BED0258,DEP003,B0258,ICU,R-222,6,Occupied
BED0259,DEP005,B0259,Semi-Private,R-505,2,Available
BED0260,DEP008,B0260,Private,R-327,4,Maintenance
BED0261,DEP007,B0261,Private,R-572,5,Maintenance
BED0262,DEP004,B0262,Semi-Private,R-384,3,Available
BED0263,DEP010,B0263,Private,R-467,1,Occupied
BED0264,DEP008,B0264,Semi-Private,R-460,4,Occupied
BED0265,DEP006,B0265,Private,R-313,5,Occupied
BED0266,DEP002,B0266,Private,R-497,1,Available
BED0267,DEP010,B0267,ICU,R-264,3,Maintenance
BED0268,DEP010,B0268,General,R-101,2,Available
BED0269,DEP005,B0269,Private,R-403,4,Occupied
BED0270,DEP010,B0270,General,R-120,1,Available
BED0271,DEP003,B0271,ICU,R-308,2,Maintenance
BED0272,DEP002,B0272,General,R-216,6,Available
BED0273,DEP001,B0273,General,R-392,6,Maintenance
BED0274,DEP006,B0274,General,R-405,2,Maintenance
BED0275,DEP005,B0275,General,R-396,3,Available
BED0276,DEP010,B0276,General,R-252,6,Maintenance
BED0277,DEP010,B0277,General,R-470,4,Available
BED0278,DEP008,B0278,ICU,R-105,2,Maintenance
BED0279,DEP007,B0279,Private,R-363,1,Maintenance
BED0280,DEP005,B0280,Private,R-212,4,Maintenance
BED0281,DEP006,B0281,Private,R-404,2,Maintenance
BED0282,DEP005,B0282,ICU,R-278,2,Occupied
BED0283,DEP004,B0283,Private,R-381,1,Available
BED0284,DEP008,B0284,Private,R-424,6,Available
BED0285,DEP010,B0285,General,R-372,5,Available
BED0286,DEP005,B0286,Semi-Private,R-444,5,Occupied
BED0287,DEP004,B0287,Semi-Private,R-418,5,Available
BED0288,DEP004,B0288,Private,R-544,6,Occupied
BED0289,DEP010,B0289,Private,R-391,3,Available
BED0290,DEP005,B0290,Semi-Private,R-538,3,Occupied
BED0291,DEP007,B0291,Semi-Private,R-241,1,Available
BED0292,DEP007,B0292,ICU,R-306,6,Available
BED0293,DEP009,B0293,Semi-Private,R-514,3,Occupied
BED0294,DEP002,B0294,General,R-551,1,Occupied
BED0295,DEP009,B0295,Private,R-508,5,Available
BED0296,DEP002,B0296,General,R-402,3,Available
BED0297,DEP010,B0297,Private,R-193,4,Maintenance
BED0298,DEP001,B0298,General,R-101,5,Occupied
BED0299,DEP009,B0299,Semi-Private,R-167,4,Maintenance
BED0300,DEP008,B0300,Private,R-428,4,Maintenance
BED0301,DEP004,B0301,General,R-404,6,Available
BED0302,DEP002,B0302,Private,R-441,4,Available
BED0303,DEP006,B0303,General,R-319,4,Available
BED0304,DEP009,B0304,Semi-Private,R-542,5,Maintenance
BED0305,DEP005,B0305,General,R-168,5,Occupied
BED0306,DEP010,B0306,Semi-Private,R-347,4,Available
BED0307,DEP007,B0307,ICU,R-133,1,Available
BED0308,DEP003,B0308,General,R-572,6,Available
BED0309,DEP002,B0309,Private,R-505,4,Maintenance
BED0310,DEP003,B0310,Semi-Private,R-201,4,Occupied
BED0311,DEP003,B0311,Private,R-500,3,Occupied
BED0312,DEP003,B0312,General,R-497,3,Available
BED0313,DEP004,B0313,Semi-Private,R-392,1,Occupied
BED0314,DEP004,B0314,ICU,R-183,5,Maintenance
BED0315,DEP004,B0315,Private,R-425,5,Occupied
BED0316,DEP004,B0316,ICU,R-267,6,Occupied
BED0317,DEP010,B0317,Private,R-252,6,Occupied
BED0318,DEP010,B0318,Private,R-185,4,Available
BED0319,DEP005,B0319,Semi-Private,R-238,3,Available
BED0320,DEP001,B0320,General,R-470,4,Occupied
BED0321,DEP007,B0321,Private,R-550,4,Available
BED0322,DEP006,B0322,Semi-Private,R-462,4,Maintenance
BED0323,DEP004,B0323,Semi-Private,R-273,2,Maintenance
BED0324,DEP007,B0324,Private,R-348,2,Maintenance
BED0325,DEP001,B0325,Private,R-582,2,Occupied
BED0326,DEP008,B0326,Semi-Private,R-161,5,Occupied
BED0327,DEP009,B0327,Semi-Private,R-221,1,Available
BED0328,DEP008,B0328,Semi-Private,R-185,3,Maintenance
BED0329,DEP005,B0329,Semi-Private,R-397,3,Maintenance
BED0330,DEP003,B0330,ICU,R-175,1,Maintenance
BED0331,DEP004,B0331,Semi-Private,R-482,2,Available
BED0332,DEP007,B0332,General,R-506,3,Available
BED0333,DEP003,B0333,ICU,R-116,2,Available
BED0334,DEP007,B0334,ICU,R-356,6,Maintenance
BED0335,DEP008,B0335,ICU,R-574,5,Available
BED0336,DEP010,B0336,ICU,R-563,5,Occupied
BED0337,DEP010,B0337,ICU,R-522,1,Maintenance
BED0338,DEP003,B0338,Private,R-489,3,Available
BED0339,DEP010,B0339,General,R-159,4,Occupied
BED0340,DEP005,B0340,Private,R-525,4,Available
BED0341,DEP003,B0341,ICU,R-176,6,Maintenance
BED0342,DEP006,B0342,Private,R-394,6,Available
BED0343,DEP003,B0343,Semi-Private,R-417,5,Maintenance
BED0344,DEP008,B0344,ICU,R-536,1,Maintenance
BED0345,DEP003,B0345,ICU,R-383,3,Occupied
BED0346,DEP002,B0346,Private,R-548,6,Available
BED0347,DEP007,B0347,ICU,R-473,2,Occupied
BED0348,DEP009,B0348,Private,R-585,4,Maintenance
BED0349,DEP009,B0349,Semi-Private,R-337,5,Maintenance
BED0350,DEP004,B0350,Semi-Private,R-588,1,Occupied
BED0351,DEP004,B0351,General,R-487,1,Occupied
BED0352,DEP001,B0352,ICU,R-309,3,Occupied
BED0353,DEP004,B0353,ICU,R-259,4,Occupied
BED0354,DEP003,B0354,General,R-138,5,Maintenance
BED0355,DEP005,B0355,ICU,R-179,5,Occupied
BED0356,DEP001,B0356,Private,R-359,4,Occupied
BED0357,DEP007,B0357,General,R-568,5,Maintenance
BED0358,DEP001,B0358,General,R-277,6,Available
BED0359,DEP004,B0359,Private,R-265,3,Maintenance
BED0360,DEP003,B0360,Semi-Private,R-565,5,Occupied
BED0361,DEP005,B0361,General,R-142,1,Available
BED0362,DEP003,B0362,Semi-Private,R-444,3,Maintenance
BED0363,DEP003,B0363,Semi-Private,R-165,5,Available
BED0364,DEP002,B0364,Semi-Private,R-598,2,Maintenance
BED0365,DEP008,B0365,Semi-Private,R-222,6,Occupied
BED0366,DEP007,B0366,ICU,R-285,6,Available
BED0367,DEP005,B0367,General,R-539,2,Occupied
BED0368,DEP002,B0368,Semi-Private,R-434,3,Maintenance
BED0369,DEP009,B0369,Semi-Private,R-587,1,Occupied
BED0370,DEP006,B0370,Private,R-228,1,Occupied
BED0371,DEP006,B0371,ICU,R-391,5,Available
BED0372,DEP004,B0372,General,R-138,5,Available
BED0373,DEP001,B0373,Private,R-159,3,Available
BED0374,DEP001,B0374,ICU,R-137,2,Occupied
BED0375,DEP001,B0375,ICU,R-224,6,Maintenance
BED0376,DEP002,B0376,Private,R-582,2,Occupied
BED0377,DEP010,B0377,Semi-Private,R-586,5,Available
BED0378,DEP002,B0378,ICU,R-517,1,Occupied
BED0379,DEP010,B0379,General,R-236,4,Occupied
BED0380,DEP008,B0380,ICU,R-430,3,Available
BED0381,DEP003,B0381,ICU,R-511,1,Occupied
BED0382,DEP005,B0382,Semi-Private,R-239,2,Occupied
BED0383,DEP003,B0383,ICU,R-463,3,Available
BED0384,DEP010,B0384,Private,R-501,1,Available
BED0385,DEP010,B0385,Private,R-531,6,Available
BED0386,DEP005,B0386,Private,R-322,4,Available
BED0387,DEP010,B0387,Semi-Private,R-373,4,Occupied
BED0388,DEP002,B0388,Semi-Private,R-359,4,Maintenance
BED0389,DEP003,B0389,ICU,R-345,6,Available
BED0390,DEP006,B0390,Private,R-431,5,Available
BED0391,DEP003,B0391,General,R-372,4,Occupied
BED0392,DEP008,B0392,ICU,R-552,6,Maintenance
BED0393,DEP009,B0393,ICU,R-597,5,Occupied
BED0394,DEP005,B0394,ICU,R-131,5,Occupied
BED0395,DEP001,B0395,Private,R-399,3,Maintenance
BED0396,DEP005,B0396,General,R-247,3,Maintenance
BED0397,DEP001,B0397,Private,R-220,5,Maintenance
BED0398,DEP010,B0398,Semi-Private,R-590,4,Maintenance
BED0399,DEP002,B0399,General,R-285,4,Occupied
BED0400,DEP001,B0400,General,R-382,3,Occupied
BED0401,DEP005,B0401,ICU,R-265,4,Available
BED0402,DEP010,B0402,Private,R-549,5,Maintenance
BED0403,DEP010,B0403,General,R-490,6,Available
BED0404,DEP007,B0404,Semi-Private,R-286,3,Maintenance
BED0405,DEP003,B0405,ICU,R-209,5,Maintenance
BED0406,DEP004,B0406,General,R-399,1,Available
BED0407,DEP007,B0407,Semi-Private,R-128,5,Occupied
BED0408,DEP001,B0408,Private,R-291,3,Occupied
BED0409,DEP001,B0409,Private,R-454,6,Occupied
BED0410,DEP003,B0410,Private,R-432,5,Available
BED0411,DEP001,B0411,Semi-Private,R-433,2,Available
BED0412,DEP005,B0412,Semi-Private,R-278,1,Available
BED0413,DEP003,B0413,Semi-Private,R-122,3,Occupied
BED0414,DEP006,B0414,ICU,R-291,6,Occupied
BED0415,DEP006,B0415,Semi-Private,R-158,2,Available
BED0416,DEP009,B0416,General,R-436,4,Maintenance
BED0417,DEP001,B0417,General,R-108,4,Available
BED0418,DEP002,B0418,ICU,R-163,5,Maintenance
BED0419,DEP006,B0419,Private,R-216,5,Occupied
BED0420,DEP002,B0420,Private,R-256,2,Available
BED0421,DEP001,B0421,Semi-Private,R-324,5,Maintenance
BED0422,DEP004,B0422,General,R-494,3,Available
BED0423,DEP009,B0423,ICU,R-365,6,Occupied
BED0424,DEP001,B0424,Semi-Private,R-403,1,Maintenance
BED0425,DEP010,B0425,Semi-Private,R-363,4,Maintenance
BED0426,DEP005,B0426,General,R-164,5,Occupied
BED0427,DEP001,B0427,Private,R-257,3,Maintenance
BED0428,DEP010,B0428,Semi-Private,R-585,6,Occupied
BED0429,DEP004,B0429,Private,R-131,6,Available
BED0430,DEP002,B0430,Semi-Private,R-563,4,Occupied
BED0431,DEP001,B0431,General,R-557,1,Occupied
BED0432,DEP008,B0432,General,R-117,4,Available
BED0433,DEP009,B0433,Private,R-482,4,Occupied
BED0434,DEP006,B0434,Semi-Private,R-481,3,Occupied
BED0435,DEP001,B0435,General,R-422,5,Maintenance
BED0436,DEP003,B0436,Semi-Private,R-195,5,Occupied
BED0437,DEP001,B0437,Semi-Private,R-565,3,Maintenance
BED0438,DEP003,B0438,Semi-Private,R-405,5,Maintenance
BED0439,DEP002,B0439,Private,R-195,1,Available
BED0440,DEP007,B0440,ICU,R-414,5,Occupied
BED0441,DEP010,B0441,Private,R-319,1,Occupied
BED0442,DEP008,B0442,General,R-583,4,Occupied
BED0443,DEP001,B0443,Semi-Private,R-466,4,Maintenance
BED0444,DEP007,B0444,Private,R-265,5,Maintenance
BED0445,DEP002,B0445,General,R-199,2,Available
BED0446,DEP010,B0446,General,R-593,4,Occupied
BED0447,DEP002,B0447,Private,R-234,1,Available
BED0448,DEP004,B0448,ICU,R-350,4,Available
BED0449,DEP009,B0449,ICU,R-362,2,Occupied
BED0450,DEP009,B0450,ICU,R-501,3,Maintenance
BED0451,DEP002,B0451,Private,R-368,6,Maintenance
BED0452,DEP006,B0452,Semi-Private,R-478,1,Occupied
BED0453,DEP007,B0453,ICU,R-257,2,Maintenance
BED0454,DEP008,B0454,Semi-Private,R-470,4,Maintenance
BED0455,DEP007,B0455,General,R-408,5,Maintenance
BED0456,DEP005,B0456,Semi-Private,R-508,1,Maintenance
BED0457,DEP010,B0457,Private,R-339,3,Available
BED0458,DEP002,B0458,Semi-Private,R-140,2,Occupied
BED0459,DEP001,B0459,Private,R-259,2,Available
BED0460,DEP005,B0460,Semi-Private,R-213,6,Occupied
BED0461,DEP002,B0461,ICU,R-127,1,Occupied
BED0462,DEP010,B0462,Semi-Private,R-583,2,Available
BED0463,DEP001,B0463,Private,R-502,2,Occupied
BED0464,DEP007,B0464,Private,R-220,1,Maintenance
BED0465,DEP003,B0465,Semi-Private,R-185,6,Occupied
BED0466,DEP004,B0466,Semi-Private,R-565,4,Available
BED0467,DEP005,B0467,Private,R-114,6,Maintenance
BED0468,DEP005,B0468,Private,R-340,5,Maintenance
BED0469,DEP008,B0469,ICU,R-561,2,Maintenance
BED0470,DEP004,B0470,ICU,R-524,5,Occupied
BED0471,DEP010,B0471,Semi-Private,R-404,4,Maintenance
BED0472,DEP009,B0472,General,R-330,3,Available
BED0473,DEP001,B0473,ICU,R-401,6,Maintenance
BED0474,DEP004,B0474,General,R-377,1,Occupied
BED0475,DEP003,B0475,General,R-373,1,Occupied
BED0476,DEP008,B0476,Private,R-220,1,Maintenance
BED0477,DEP010,B0477,Semi-Private,R-423,4,Maintenance
BED0478,DEP004,B0478,Semi-Private,R-185,5,Available
BED0479,DEP003,B0479,Semi-Private,R-206,6,Available
BED0480,DEP008,B0480,Semi-Private,R-398,6,Occupied
BED0481,DEP010,B0481,Private,R-532,1,Maintenance
BED0482,DEP003,B0482,ICU,R-568,1,Occupied
BED0483,DEP001,B0483,Private,R-155,2,Available
BED0484,DEP005,B0484,Semi-Private,R-495,1,Occupied
